RegulationId,RegistarId,Naslov,Vazenje,Dario_StupanjeNaSnagu,Dario_DatumPrimjene,Rezultati
21666,24862,Pravilnik o naÄinu i trajanju oznaÄavanja programa pod pokroviteljstvom,Pravilnik stupa na snagu 22. 10. 2022.,22.10.2022,,1
21667,24863,Uredba o utvrÄ‘ivanju popisa mjernih mjesta za praÄ‡enje koncentracija pojedinih oneÄiÅ¡Ä‡ujuÄ‡ih tvari u zraku i lokacija mjernih postaja u drÅ¾avnoj mreÅ¾i za trajno praÄ‡enje kvalitete zraka,"Uredba stupa na snagu 24. 9. 2022. <br/>
Prestaje vaÅ¾iti Uredba o utvrÄ‘ivanju Popisa mjernih mjesta za praÄ‡enje koncentracija pojedinih oneÄiÅ¡Ä‡ujuÄ‡ih tvari u zraku i lokacija mjernih postaja u drÅ¾avnoj mreÅ¾i za trajno praÄ‡enje kvalitete zraka (Narodne novine, br. 65/16).",24.09.2022,,1
21668,24864,Odluka o pokretanju postupka pregovora o sklapanju dodatka Kolektivnom ugovor u za drÅ¾avne sluÅ¾benike i namjeÅ¡tenike i imenovanju pregovaraÄkog odbora Vlade Republike Hrvatske,Odluka stupa na snagu 14. 9. 2022.,14.09.2022,,1
21669,24865,Odluka o pokretanju postupka pregovora o sklapanju dodatka Temeljnom kolektivnom ugovoru za sluÅ¾benike i namjeÅ¡tenike u javnim sluÅ¾bama i imenovanju pregovaraÄkoga odbora Vlade Republike Hrvatske,Odluka stupa na snagu 14. 9. 2022.,14.09.2022,,1
21670,24866,Odluka o odreÄ‘ivanju tijela i osoba ovlaÅ¡tenih za pokretanje postupka za zaÅ¡titu kolektivnih interesa i prava potroÅ¡aÄa,Odluka stupa na snagu 24. 9. 2022. ,24.09.2022,,1
21671,24867,Odluka o raspisivanju prijevremenih izbora za opÄ‡inskog naÄelnika OpÄ‡ine Suhopolje,Odluka stupa na snagu 22. 9. 2022.,22.09.2022,,1
21673,24869,Odluka o katastarskoj izmjeri na podruÄju OpÄ‡ine Legrad za katastarsku opÄ‡inu Veliki Otok,Odluka stupa na snagu 17. 9. 2022.,17.09.2022,,1
21674,24870,Odluka o katastarskoj izmjeri na podruÄju Grada PloÄa za dijelove k.o. PasiÄina i k.o. Plina â€“ naselje StaÅ¡evica,Odluka stupa na snagu 17. 9. 2022.,17.09.2022,,1
21675,24871,Odluka o katastarskoj izmjeri na podruÄju OpÄ‡ine ProloÅ¾ac za k.o. Postranje,Odluka stupa na snagu 17. 9. 2022.,17.09.2022,,1
21676,24872,Naputak o preraÄunavanju vremenskih serija statistiÄkih podataka iz djelokruga DrÅ¾avnog zavoda za statistiku iz kune u euro,Naputak stupa na snagu 24. 9. 2022.,24.09.2022,,1
21677,24873,Obvezatne upute broj LN I â€“ redoslijed izbornih radnji i tijek rokova za provedbu prijevremenih izbora za opÄ‡inskog naÄelnika OpÄ‡ine Suhopolje,Obvezatne upute stupaju na snagu 22. 9. 2022.,22.09.2022,,1
21678,24874,Obvezatne upute broj LN II - obrasci za postupak kandidiranja i primjena obvezatnih uputa i obrazaca na prijevremenim izborima za opÄ‡inskog naÄelnika OpÄ‡ine Suhopolje,Obvezatne upute stupaju na snagu 22. 9. 2022.,22.09.2022,,1
21679,24875,Obvezatne upute broj LN III o imenovanju Älanova proÅ¡irenih sastava izbornih povjerenstava za provedbu prijevremenih izbora za opÄ‡inskog naÄelnika OpÄ‡ine Suhopolje,Obvezatne upute stupaju na snagu 22. 9. 2022.,22.09.2022,,1
21680,24876,Obvezatne upute broj LN IV o imenovanju Älanova biraÄkih odbora za provedbu prijevremenih izbora za opÄ‡inskog naÄelnika OpÄ‡ine Suhopolje,Obvezatne upute stupaju na snagu 22. 9. 2022.,22.09.2022,,1
21681,24877,"Naputak o sadrÅ¾aju, obliku i naÄinu izvjeÅ¡Ä‡ivanja o ostvarenim prihodima pruÅ¾atelja medijskih usluga u prethodnoj godini",Naputak stupa na snagu 24. 9. 2022.,24.09.2022,,1
21682,24878,Kolektivni ugovor za Lika ceste d.o.o.,Kolektivni ugovor se primjenjuje od 1. 9. 2022.,,01.09.2022,1
21683,24879,Odluka o iznosu tarifnih stavki za zajamÄenu opskrbu plinom za krajnje kupce koji nisu kuÄ‡anstvo za razdoblje od 1. listopada 2022. do 31. prosinca 2022.,Odluka stupa na snagu 1. 10. 2022. ,01.10.2022,,1
21684,24880,Odluka o iznosu tarifnih stavki za prihvat i otpremu ukapljenog prirodnog plina,"Odluka stupa na snagu 1. 10. 2022. <br/>
Prestaje vaÅ¾iti Odluka o iznosu tarifnih stavki za prihvat i otpremu ukapljenog prirodnog plina (Narodne novine, br. 144/20).",01.10.2022,,1
21685,24881,Odluka o iznosu tarifnih stavki za transport plina,"Odluka stupa na snagu 1. 10. 2022. <br/>
Prestaje vaÅ¾iti Odluka o iznosu tarifnih stavki za transport plina (Narodne novine, br. 147/20).",01.10.2022,,1
21686,24882,Odluka o iznosu tarifnih stavki za skladiÅ¡tenje plina,"Odluka stupa na snagu 1. 10. 2022. <br/>
Prestaje vaÅ¾iti Odluka o iznosu tarifnih stavki za skladiÅ¡tenje plina (Narodne novine, br. 36/22).",01.10.2022,,1
21687,24883,Odluka o naknadi za organiziranje trÅ¾iÅ¡ta plina,"Odluka stupa na snagu 1. 10. 2022. <br/>
Prestaje vaÅ¾iti Odluka o naknadi za organiziranje trÅ¾iÅ¡ta plina (Narodne novine, br. 23/16).",01.10.2022,,1
21688,24884,Odluka o naknadi za prikljuÄenje na plinski distribucijski ili transportni sustav i za poveÄ‡anje prikljuÄnog kapaciteta,"Odluka stupa na snagu 1. 10. 2022. <br/>
Prestaje vaÅ¾iti Odluka o naknadi za prikljuÄenje na plinski distribucijski ili transportni sustav i za poveÄ‡anje prikljuÄnog (Narodne novine, br. 141/21).",01.10.2022,,1
21689,24885,Odluka o cjeniku nestandardnih usluga operatora transportnog sustava,"Odluka stupa na snagu 1. 10. 2022. <br/>
Prestaje vaÅ¾iti Odluka o cjeniku nestandardnih usluga operatora transportnog sustava (Narodne novine, br. 141/21).",01.10.2022,,1
21690,24886,Odluka o cjeniku nestandardnih usluga opskrbljivaÄa plinom u obvezi javne usluge,"Odluka stupa na snagu 1. 10. 2022. <br/>
Prestaje vaÅ¾iti Odluka o cjeniku nestandardnih usluga opskrbljivaÄa plinom u obvezi javne usluge (Narodne novine, br. 141/21).",01.10.2022,,1
21691,24887,Odluka o cjeniku nestandardnih usluga operatora sustava skladiÅ¡ta plina,"Odluka stupa na snagu 1. 10. 2022.<br/>
Prestaje vaÅ¾iti Odluka o cjeniku nestandardnih usluga operatora sustava skladiÅ¡ta plina (Narodne novine, br. 141/21).",01.10.2022,,1
21692,24888,Odluka o cjeniku nestandardnih usluga operatora terminala za ukapljeni prirodni plin,"Odluka stupa na snagu 1.10. 2022.<br/>
Prestaje vaÅ¾iti Odluka o cjeniku nestandardnih usluga operatora terminala za ukapljeni prirodni plin (Narodne novine, br. 141/21).",01.10.2022,,1
21693,24889,Odluka o cjeniku nestandardnih usluga operatora distribucijskog sustava,"Odluka stupa na snagu 1. 10. 2022.<br/>
Prestaje vaÅ¾iti Odluka o cjeniku nestandardnih usluga operatora distribucijskog sustava (Narodne novine, br. 141/21).",01.10.2022,,1
21695,24891,Odluka o iznosu tarifnih stavki za distribuciju plina,"Odluka stupa na snagu 1. 10. 2022.<br/>
Prestaje vaÅ¾iti Odluka o iznosu tarifnih stavki za distribuciju plina (Narodne novine, br. 141/21 i 32/22).",01.10.2022,,1
21696,24892,Odluka o davanju suglasnosti na Odluku Å½upanijske skupÅ¡tine Zadarske Å¾upanije o izmjenama i dopunama Odluke o osnivanju LuÄke uprave za luke Å¾upanijskog i lokalnog znaÄaja,Odluka stupa na snagu 19. 9. 2022. ,19.09.2022,,1
21701,24897,Pravilnik o uvjetima za priznavanje inozemnih struÄnih kvalifikacija za obavljanje regulirane profesije â€“ psihoterapeut odnosno savjetodavni terapeut u svrhu poslovnog nastana u Republici Hrvatskoj,Pravilnik stupa na snagu 29. 9. 2022. ,29.09.2022,,1
21702,24898,"Pravilnik o uÄestalosti uzorkovanja trupova, mljevenog mesa i mesnih pripravaka te uvjetima i naÄinu smanjenja broja elementarnih jedinica uzorka u objektima manjeg kapaciteta proizvodnje","Pravilnik stupa na snagu 29. 9. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o uÄestalosti uzorkovanja trupova, mljevenog mesa i mesnih pripravaka te uvjetima i naÄinu smanjenja broja elementarnih jedinica uzorka u objektima manjeg kapaciteta proizvodnje (Narodne novine, br. 30/10 i 38/12).",29.09.2022,,1
21703,24899,"Pravila za statutarnu certifikaciju pomorskih brodova, SprjeÄavanje oneÄiÅ¡Ä‡enja","Pravila stupaju na snagu 22. 9. 2022. <br/>
Prestaje vaÅ¾iti Pravila za statutarnu certifikaciju pomorskih brodova, SprjeÄavanje oneÄiÅ¡Ä‡enja (Narodne novine, br. 8/20).",22.09.2022,,1
21704,24900,"Pravila za statutarnu certifikaciju pomorskih brodova, Radiooprema","Pravilnik stupa na snagu 22. 9. 2022.<br/>
Prestaju vaÅ¾iti Pravila za statutarnu certifikaciju pomorskih brodova, Radiooprema (Narodne novine, br. 28/19).",22.09.2022,,1
21705,24901,"Odluka o katastarskoj izmjeri na podruÄju Grada Vrbovca za katastarsku opÄ‡inu Vrbovec i dijelove katastarskih opÄ‡ina: Luka, BrÄevec i Poljana",Odluka stupa na snagu 22. 9. 2022. ,22.09.2022,,1
21706,24902,Odluka o katastarskoj izmjeri na podruÄju Grada Äakova za dijelove katastarskih opÄ‡ina Ivanovci ÄakovaÄki i ViÅ¡kovci,Odluka stupa na snagu 22. 9. 2022.,22.09.2022,,1
21708,24904,Odluka o naknadi za razvoj Komunalnog druÅ¡tva Pag d.o.o.,"Odluka stupa na snagu 1. 10. 2022.<br/>
Prestaje vaÅ¾iti Odluka o naknadi za razvoj Komunalnog druÅ¡tva Pag d.o.o., Pag (Narodne novine, br. 83/22).",01.10.2022,,1
21710,24906,Pravilnik o uvjetima i naÄinu ostvarivanja prava na drÅ¾avnu stipendiju na temelju socio-ekonomskoga statusa,"Pravilnik stupa na snagu 1. 10. 2022.<br/>
Prestaju vaÅ¾iti:<br/>
â€“ Pravilnik o uvjetima i naÄinu ostvarivanja prava na drÅ¾avnu stipendiju na temelju socio-ekonomskoga statusa (Narodne novine, br. 106/21) i<br/>
â€“ Pravilnik o uvjetima i naÄinu ostvarivanja prava na drÅ¾avnu stipendiju za posebne skupine studenata (Narodne novine, br. 74/19).
",01.10.2022,,1
21711,24907,"Pravilnik o razini, odgovarajuÄ‡em zvanju, uvjetima i naÄinu napredovanja struÄnih radnika u djelatnosti socijalne skrbi","Pravilnik stupa na snagu 1. 1. 2023.<br/>
Prestaje vaÅ¾iti Pravilnik o razini, odgovarajuÄ‡em zvanju, uvjetima i naÄinu napredovanja struÄnih radnika u djelatnosti socijalne skrbi (Narodne novine, br. 66/15).",01.01.2023,,1
21712,24908,Pravilnik o mjerilima za pruÅ¾anje socijalnih usluga,Pravilnik stupa na snagu 1. 10. 2022.,01.10.2022,,1
21714,24910,"Odluka o odreÄ‘ivanju demarkiranih podruÄja u kojima se provode mjere sprjeÄavanja Å¡irenja i suzbijanja azijske strizibube Anoplophora chinensis (Forster)
","Odluka stupa na snagu 1. 10. 2022.<br/>
Prestaje vaÅ¾iti Odluka o odreÄ‘ivanju demarkiranih podruÄja u kojima se provode mjere sprjeÄavanja Å¡irenja i suzbijanja azijske strizibube Anoplophora chinensis (Forster) (Narodne novine, br. 13/20).",01.10.2022,,1
21715,24911,Odluka o planovima oporavka kreditnih institucija,"Odluka stupa na snagu 1. 10. 2022.<br/>
Prestaje vaÅ¾iti Odluka o planovima oporavka kreditnih institucija (Narodne novine, br. 78/14 i 67/15).",01.10.2022,,1
21716,24912,Odluka o primjerenom upravljanju informacijskim sustavom,"Odluka stupa na snagu 1. 4. 2023.<br/>
Prestaje vaÅ¾iti Odluka o primjerenom upravljanju informacijskim sustavom (Narodne novine, br. 37/10).",01.04.2023,,1
21717,24913,Uredba o utvrÄ‘ivanju najviÅ¡ih maloprodajnih cijena naftnih derivata,Uredba stupa na snagu 27. 9. 2022.,27.09.2022,,1
21718,24914,Pravilnik o ciljevima oÄuvanja i mjerama oÄuvanja ciljnih vrsta i staniÅ¡nih tipova u podruÄjima ekoloÅ¡ke mreÅ¾e,Pravilnik stupa na snagu 4. 10. 2022.,04.10.2022,,1
21719,24915,Pravilnik o mjerilima i naÄinu koriÅ¡tenja nenamjenskih donacija i vlastitih prihoda javnih ustanova koje upravljaju nacionalnim parkovima i parkovima prirode,"Pravilnik stupa na snagu 4. 10. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o mjerilima i naÄinu koriÅ¡tenja donacija i vlastitih prihoda nacionalnih parkova i parkova prirode (Narodne novine, 65/17).",04.10.2022,,1
21722,24918,Odluka o izboru i prestanku mandata Älana Odbora za ljudska prava i prava nacionalnih manjina Hrvatskoga sabora,Oduka stupa na snagu 23. 9. 2022.,23.09.2022,,1
21723,24919,Odluka o razrjeÅ¡enju Älanice i izboru Älana Odbora za pravosuÄ‘e Hrvatskoga sabora,Odluka stupa na snagu 23. 9. 2022.,23.09.2022,,1
21724,24920,Odluka o razrjeÅ¡enju Älana i izboru Älanice Odbora za zdravstvo i socijalnu politiku Hrvatskoga sabora,Odluka stupa na snagu 23. 9. 2022.,23.09.2022,,1
21725,24921,"Odluka o razrjeÅ¡enju i izboru potpredsjednika, izboru Älanice i prestanku mandata Älana Odbora za zaÅ¡titu okoliÅ¡a i prirode Hrvatskoga sabora",Odluka a stupa na snagu 23. 9. 2022.,23.09.2022,,1
21726,24922,"Odluka o razrjeÅ¡enju Älana, izboru Älanova i prestanku mandata Älana Odbora za poljoprivredu Hrvatskoga sabora",Odluka stupa na snagu 23. 9. 2022.,23.09.2022,,1
21727,24923,"Odluka o razrjeÅ¡enju predsjednice i izboru predsjednika Odbora za informiranje, informatizaciju i medije Hrvatskoga sabora",Odluka stupa na snagu 23. 9. 2022.,23.09.2022,,1
21728,24924,Odluka o razrjeÅ¡enju Älanice i izboru Älana IzvrÅ¡nog odbora Nacionalne grupe Hrvatskoga sabora pri Interparlamentarnoj uniji,Odluka stupa na snagu 23. 9. 2022.,23.09.2022,,1
21729,24925,"Odluka o razrjeÅ¡enju Älanice Odbora za obitelj, mlade i sport Hrvatskoga sabora",Odluka stupa na snagu 23. 9. 2022.,23.09.2022,,1
21730,24926,Odluka o prestanku mandata Älana Odbora za Hrvate izvan Republike Hrvatske Hrvatskoga sabora,Odluka stupa na snagu 23. 9. 2022.,23.09.2022,,1
21731,24927,Odluka o razrjeÅ¡enju zamjenika tajnika Hrvatskoga sabora i tajnika sjednice Hrvatskoga sabora,Odluka stupa na snagu 1. 10. 2022.,01.10.2022,,1
21733,24929,Odluka o opÄ‡inskim porezima OpÄ‡ine Å estanovac,"Odluka stupa na snagu 1. 10. 2022. <br/>
Prestaje vaÅ¾iti Odluka o porezima OpÄ‡ine Å estanovac (SluÅ¾beni glasnik OpÄ‡ine Å estanovac, br. 4/10).",01.10.2022,,1
21734,24930,Pravilnik o sadrÅ¾aju i naÄinu voÄ‘enja evidencije i dokumentacije pravnih i fiziÄkih osoba koje obavljaju djelatnost socijalne skrbi te sadrÅ¾aj obrazaca za izradu godiÅ¡njeg statistiÄkog izvjeÅ¡Ä‡a sustava socijalne skrbi,"Pravilnik stupa na snagu 8. 10. 2022.<br/>
Prestaju vaÅ¾iti:<br/>
â€“ Pravilnik o sadrÅ¾aju i naÄinu voÄ‘enja evidencije i dokumentacije te naÄinu i rokovima za dostavu izvjeÅ¡Ä‡a centra za socijalnu skrb i podruÅ¾nice (Narodne novine, br. 66/15)<br/>
â€“ Pravilnik o sadrÅ¾aju zbirke podataka, Äuvanju, evidenciji i dokumentaciji (Narodne novine, br. 66/15)<br/>
â€“ Pravilnik o voÄ‘enju evidencije i dokumentacije pruÅ¾atelja socijalnih usluga, te naÄinu i rokovima za dostavu izvjeÅ¡Ä‡a (Narodne novine, br. 100/15 i 51/21).
",08.10.2022,,1
21735,24931,Pravilnik o prestanku vaÅ¾enja Pravilnika o naÄinu propisivanja i izdavanja lijekova i pripravaka koji se koriste u veterinarskoj medicini,"Pravilnik stupa na snagu 8. 10. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu propisivanja i izdavanja lijekova i pripravaka koji se koriste u veterinarskoj medicini (Narodne novine, br. 149/05).
",08.10.2022,,1
21737,24933,Odluka o opÄ‡inskim porezima OpÄ‡ine Prgomet,"Odluka stupa na snagu 1. 10. 2022.<br/>
Prestaje vaÅ¾iti Odluka o porezima OpÄ‡ine Prgomet (Narodne novine, br. 73/22).",01.10.2022,,1
21739,24935,Statut politiÄke stranke PRAVEDNA HRVATSKA,Statut stupa na snagu 22. 6. 2022.,22.06.2022,,1
21743,24939,Zakon o provedbi Uredbe VijeÄ‡a (EZ) br. 2182/2004 o medaljama i Å¾etonima koji nalikuju eurokovanicama,Zakon stupa na snagu 1. 1. 2023.,01.01.2023,,1
21744,24940,Uredba o utvrÄ‘ivanju najviÅ¡ih maloprodajnih cijena naftnih derivata,Uredba stupa na snagu 4. 10. 2022.,04.10.2022,,1
21746,24942,Odluka o rasporeÄ‘ivanju sredstava za rad politiÄkih stranaka i nezavisnih zastupnika,"Odluka stupa na snagu 1. 10. 2022.<br/>
Prestaje vaÅ¾iti Odluka o rasporeÄ‘ivanju sredstava za rad politiÄkih stranaka i nezavisnih zastupnika (Narodne novine, br. 78/22).",01.10.2022,,1
21747,24943,Odluka o odreÄ‘ivanju visine naknade za voÄ‘enje jedinstvenog raÄunovodstva osobnih raÄuna Älanova obveznih mirovinskih fondova,Odluka stupa na snagu 1. 1. 2023.,01.01.2023,,1
21748,24944,Pravilnik o stavljanju na trÅ¾iÅ¡te sjemena povrÄ‡a,"Pravilnik stupa na snagu 13. 10. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o stavljanju na trÅ¾iÅ¡te sjemena povrÄ‡a (Narodne novine, br. 129/07, 78/10, 31/13, 23/17, 112/18 i 47/20).",13.10.2022,,1
21749,24945,Pravilnik o priznavanju ribarskih zadruga,"Pravilnik stupa na snagu 13. 10.2022.<br/>
Prestaje vaÅ¾iti Pravilnik o ribarskim zadrugama (Narodne novine, br. 48/10).",13.10.2022,,1
21750,24946,Odluka o pravilima rada sustava TARGET-HR,"Odluka stupa na snagu 20. 3. 2023.<br/>
Prestaju vaÅ¾iti:<br/>
â€“ Odluka o uvjetima za otvaranje i funkcioniranje PM raÄuna u sustavu TARGET2-HR (Narodne novine, br. 102/18, 110/19 i 119/21) i dodaci od I. do VIII. doneseni na temelju te Odluke<br/>
â€“ Odluka o dodatnim i izmijenjenim uvjetima za otvaranje i funkcioniranje PM raÄuna u sustavu TARGET2-HR upotrebom internetskog pristupa (Narodne novine, br. 102/18 i 110/19) te Dodatak I.A. i Dodatak II.A. doneseni na temelju te Odluke<br/>
â€“ Odluka o uvjetima za otvaranje i funkcioniranje T2S namjenskoga novÄanog raÄuna (T2S DCA) u sustavu TARGET2-HR (Narodne novine, br. 102/18, 110/19 i 119/21) i dodaci od I. do VII. doneseni na temelju te Odluke<br/>
â€“ Odluka o uvjetima za otvaranje i funkcioniranje TIPS namjenskoga novÄanog raÄuna (TIPS DCA) u sustavu TARGET2-HR (Narodne novine, br. 102/20, 110/19 i 119/21) i dodaci od I. do VII. doneseni na temelju te Odluke<br/>
â€“ Odluka o postupcima namire za sporedne sustave (Narodne novine, br. 102/18, 110/19 i 119/21) <br/>
â€“ Odluka o TIPS usluzi za sporedne sustave koji namiruju instant plaÄ‡anja (Narodne novine, br. 119/21).
",20.03.2023,,1
21764,24960,Pravilnik o posadi plovila i plutajuÄ‡ih objekata unutarnje plovidbe,"Pravilnik stupa na snagu 14. 10. 2022.<br/>
Prestaju vaÅ¾iti:<br/>
â€“ Pravilnik o posadi plovila unutarnje plovidbe (Narodne novine, br. 105/16, 32/18 i 47/20)<br/>
â€“ odredbe glave VII. i glave VIII. Pravilnika o Äamcima (Narodne novine, br. 72/15, 81/15 i 91/16)<br/>
â€“ odredba Älanka 1. stavka 1. toÄke 8., 10., 14, 15. i 21. Naredbe o visini naknade za obrasce, isprave i knjige koje izdaju ministarstvo i luÄke kapetanije na unutarnjim vodama (Narodne novine, br. 124/15).
",14.10.2022,,1
21765,24961,"Odluka o promjeni granice pomorskog dobra radi graÄ‘enja, rekonstrukcije i odrÅ¾avanja drÅ¾avne ceste DC56",Odluka stupa na snagu 5. 10. 2022.,05.10.2022,,1
21766,24962,Pravilnik o naÄinu isticanja maloprodajne cijene i cijene za jedinicu mjere proizvoda,"Pravilnik stupa na snagu 15. 10. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu isticanja maloprodajne cijene i cijene za jedinicu mjere proizvoda usluga (Narodne novine, br. 66/14 i 16/15).",15.10.2022,,1
21767,24963,"Pravilnik o Registru ""NE ZOVI""","Pravilnik stupa na snagu 15. 7. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o Registru ""Ne zovi"" (Narodne novine, br. 47/16).",15.07.2022,,1
21768,24964,Pravilnik o uvjetima i naÄinu provoÄ‘enja sezonskog sniÅ¾enja,"Pravilnik stupa na snagu 15. 10. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o uvjetima i naÄinu provoÄ‘enja sezonskog sniÅ¾enja (Narodne novine, br. 135/15).",15.10.2022,,1
21769,24965,"Pravilnik o sadrÅ¾aju i obliku obavijesti o pravu potroÅ¡aÄa na jednostrani raskid ugovora o vremenski ograniÄenoj uporabi (timeshare), dugotrajnom turistiÄkom proizvodu, ponovnoj prodaji i zamjeni","Pravilnik stupa na snagu 15. 10. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o sadrÅ¾aju i obliku obavijesti o pravu potroÅ¡aÄa na jednostrani raskid ugovora o vremenski ograniÄenoj uporabi (timeshare), dugotrajnom turistiÄkom proizvodu, ponovnoj prodaji i zamjeni (Narodne novine, br. 66/14).",15.10.2022,,1
21770,24966,"Pravilnik o sadrÅ¾aju i obliku obavijesti o ugovoru o vremenski ograniÄenoj uporabi (timeshare), dugotrajnom turistiÄkom proizvodu, ponovnoj prodaji i zamjeni","Pravilnik stupa na snagu 15. 10. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o sadrÅ¾aju i obliku obavijesti o ugovoru o vremenski ograniÄenoj uporabi (timeshare), dugotrajnom turistiÄkom proizvodu, ponovnoj prodaji i zamjeni (Narodne novine, br. 66/14).",15.10.2022,,1
21771,24967,Pravilnik o sadrÅ¾aju i obliku obavijesti o pravu potroÅ¡aÄa na jednostrani raskid ugovora sklopljenih na daljinu i ugovora sklopljenih izvan poslovnih prostorija,"Pravilnik stupa na snagu 15. 10. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o sadrÅ¾aju i obliku obavijesti o pravu potroÅ¡aÄa na jednostrani raskid ugovora sklopljenih na daljinu i ugovora sklopljenih izvan poslovnih prostorija (Narodne novine, br. 72/14).
",15.10.2022,,1
21773,24969,"Pravilnik o naÄinu oznaÄavanja imena naselja, ulica i trgova te naÄinu obiljeÅ¾avanja zgrada kuÄ‡nim brojevima","Pravilnik stupa na snagu 15. 10. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o naÄinu oznaÄavanja imena naselja, ulica i trgova te o obiljeÅ¾avanju zgrada brojevima (Narodne novine, br. 4/90 i 91/11).",15.10.2022,,1
21774,24970,"Odluka o katastarskoj izmjeri na podruÄju OpÄ‡ine Mrkopalj za dijelove k.o. Sunger, k.o. Begovo Razdolje i k.o. Mrkopalj",Odluka stupa na snagu 8. 10. 2022.,08.10.2022,,1
21775,24971,Odluka o sudjelovanju OruÅ¾anih snaga Republike Hrvatske u operaciji potpore miru KFOR na Kosovu,Odluka stupa na snagu 20. 10. 2022.,20.10.2022,,1
21776,24972,Odluka o sudjelovanju pripadnika OruÅ¾anih snaga Republike Hrvatske u aktivnosti Stalne NATO skupine protuminskih snaga 2,Odluka stupa na snagu 20. 10. 2022.,20.10.2022,,1
21777,24973,"Odluka o sudjelovanju pripadnika OruÅ¾anih snaga Republike Hrvatske u operaciji potpore miru ""EU NAVFOR Somalija â€“ ATALANTA""",Odluka stupa na snagu 20. 10. 2022.,20.10.2022,,1
21778,24974,Odluka o sudjelovanju pripadnika OruÅ¾anih snaga Republike Hrvatske u operacijama potpore miru Ujedinjenih naroda,"Odluka stupa na snagu 20. 10. 2022.
",20.10.2022,,1
21779,24975,Odluka o razrjeÅ¡enju Älana i izboru Älanice Odbora za gospodarstvo Hrvatskoga sabora,Odluka stupa na snagu 7. 10. 2022.,07.10.2022,,1
21780,24976,Odluka o razrjeÅ¡enju i izboru Älana Nacionalnog vijeÄ‡a za praÄ‡enje provedbe Strategije suzbijanja korupcije,Odluka stupa na snagu 7. 10. 2022.,07.10.2022,,1
21781,24977,Odluka o razrjeÅ¡enju predsjednika i izboru predsjednice IzvrÅ¡nog odbora Nacionalne grupe Hrvatskoga sabora pri Interparlamentarnoj uniji,Odluka stupa na snagu 7. 10. 2022.,07.10.2022,,1
21782,24978,Odluka o prestanku mandata Älanice Odbora za financije i drÅ¾avni proraÄun Hrvatskoga sabora,Odluka stupa na snagu 7. 10. 2022.,07.10.2022,,1
21783,24979,Odluka o imenovanju zamjenice tajnika Hrvatskoga sabora i tajnice sjednice Hrvatskoga sabora,Odluka stupa na snagu 7. 10. 2022.,07.10.2022,,1
21796,24992,Pravilnik o provedbi Programa potpore proizvoÄ‘aÄima sjemenskog kukuruza zbog oteÅ¾anih uvjeta poslovanja uzrokovanih ruskom invazijom na Ukrajinu,Pravilnik stupa na snagu 20. 10. 2022.,20.10.2022,,1
21797,24993,Pravilnik o provedbi Programa potpore za istraÅ¾ivanja utjecaja razliÄitih tehnologija i agrotehniÄkih mjera na odrÅ¾avanje matiÄnih nasada visokih kategorija za razdoblje od 2022. â€“ 2024. godine,Pravilnik stupa na snagu 20. 10. 2022.,20.10.2022,,1
21799,24995,Odluka o stavljanju u sluÅ¾benu uporabu katastarskog operata katastra nekretnina za katastarsku opÄ‡inu SuÅ¡ak â€“ nova za II. zonu,Odluka stupa na snagu 28. 9. 2022.,28.09.2022,,1
21804,25000,Pravilnik o sadrÅ¾aju i postupku raspisivanja obavijesti o namjeri davanja koncesija za obavljanje djelatnosti pruÅ¾anja medijskih usluga televizije i radija,"Pravilnik stupa na snagu 11. 11. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o sadrÅ¾aju i postupku javnog natjeÄaja za davanje koncesija za obavljanje djelatnosti pruÅ¾anja medijskih usluga televizije i radija (Narodne novine, br. 131/13).",11.11.2022,,1
21805,25001,Pravilnik o posebnim uvjetima za obavljanje djelatnosti pruÅ¾anja medijskih usluga televizije i/ili radija i voÄ‘enju oÄevidnika,"Pravilnik stupa na snagu 20. 10. 2022.<br/>
Prestaje vaÅ¾iti Pravilnik o minimalnim uvjetima za obavljanje audio i audiovizualnih medijskih usluga i voÄ‘enju oÄevidnika (Narodne novine, br. 83/14).",20.10.2022,,1
21808,25004,Pravilnik o obuci sluÅ¾benika pravosudne policije,"Pravilnik stupa na snagu 22. 10. 2022.<br/>
Prestaje vaÅ¾iti Glava IV. Pravilnika o naÄinu zaÅ¡tite osoba, imovine i objekata sudova (Narodne novine, br. 88/12).

",22.10.2022,,1
21809,25005,Pravilnik o provedbi Programa potpora primarnim poljoprivrednim proizvoÄ‘aÄima koji koriste poljoprivredno zemljiÅ¡te zaÅ¡tiÄ‡eno kao kulturno dobro,Pravilnik stupa na snagu 22. 10. 2022.,22.10.2022,,1
